

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 12:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1367  02C1  0008               	return
  1368  02C2                     __end_of_setup:
  1369                           
  1370                           	psect	text3
  1371  02C2                     __ptext3:	
  1372 ;; *************** function _servo3_19 *****************
  1373 ;; Defined at:
  1374 ;;		line 359 in file "main_brazo.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, btemp+1
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       2       0       0       0
  1391 ;;      Totals:         0       2       0       0       0
  1392 ;;Total ram usage:        2 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _servo3_19
  1404  02C2                     _servo3_19:
  1405  02C2                     l1584:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
  1408                           
  1409                           
  1410                           ;main_brazo.c: 361:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
  1411  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1412  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1413  02C4  01A4               	clrf	_servo3_1
  1414  02C5  01A5               	clrf	_servo3_1+1
  1415  02C6                     l1586:
  1416  02C6  0825               	movf	_servo3_1+1,w
  1417  02C7  3A80               	xorlw	128
  1418  02C8  00FF               	movwf	btemp+1
  1419  02C9  3080               	movlw	128
  1420  02CA  027F               	subwf	btemp+1,w
  1421  02CB  1D03               	skipz
  1422  02CC  2ACF               	goto	u605
  1423  02CD  3010               	movlw	16
  1424  02CE  0224               	subwf	_servo3_1,w
  1425  02CF                     u605:
  1426  02CF  1C03               	skipc
  1427  02D0  2AD2               	goto	u601
  1428  02D1  2AD3               	goto	u600
  1429  02D2                     u601:
  1430  02D2  2AD4               	goto	l185
  1431  02D3                     u600:
  1432  02D3  2AF8               	goto	l187
  1433  02D4                     l185:
  1434                           
  1435                           ;main_brazo.c: 362:         {;main_brazo.c: 363:             PORTDbits.RD2 = 1;
  1436  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1437  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1438  02D6  1508               	bsf	8,2	;volatile
  1439  02D7                     l1590:
  1440                           
  1441                           ;main_brazo.c: 364:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1442  02D7  3003               	movlw	3
  1443  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1444  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1445  02DA  00AF               	movwf	??_servo3_19+1
  1446  02DB  3097               	movlw	151
  1447  02DC  00AE               	movwf	??_servo3_19
  1448  02DD                     u657:
  1449  02DD  0BAE               	decfsz	??_servo3_19,f
  1450  02DE  2ADD               	goto	u657
  1451  02DF  0BAF               	decfsz	??_servo3_19+1,f
  1452  02E0  2ADD               	goto	u657
  1453  02E1                     l1592:
  1454                           
  1455                           ;main_brazo.c: 365:             PORTDbits.RD2 = 0;
  1456  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1457  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1458  02E3  1108               	bcf	8,2	;volatile
  1459                           
  1460                           ;main_brazo.c: 366:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1461  02E4  3032               	movlw	50
  1462  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1463  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1464  02E7  00AF               	movwf	??_servo3_19+1
  1465  02E8  3057               	movlw	87
  1466  02E9  00AE               	movwf	??_servo3_19
  1467  02EA                     u667:
  1468  02EA  0BAE               	decfsz	??_servo3_19,f
  1469  02EB  2AEA               	goto	u667
  1470  02EC  0BAF               	decfsz	??_servo3_19+1,f
  1471  02ED  2AEA               	goto	u667
  1472  02EE  2AEF               	nop2
  1473                           
  1474                           ;main_brazo.c: 367:         }
  1475  02EF  3001               	movlw	1
  1476  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1477  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1478  02F2  07A4               	addwf	_servo3_1,f
  1479  02F3  1803               	skipnc
  1480  02F4  0AA5               	incf	_servo3_1+1,f
  1481  02F5  3000               	movlw	0
  1482  02F6  07A5               	addwf	_servo3_1+1,f
  1483  02F7  2AC6               	goto	l1586
  1484  02F8                     l187:
  1485  02F8  0008               	return
  1486  02F9                     __end_of_servo3_19:
  1487                           
  1488                           	psect	text4
  1489  02F9                     __ptext4:	
  1490 ;; *************** function _servo3_18 *****************
  1491 ;; Defined at:
  1492 ;;		line 371 in file "main_brazo.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, btemp+1
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       2       0       0       0
  1509 ;;      Totals:         0       2       0       0       0
  1510 ;;Total ram usage:        2 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _servo3_18
  1522  02F9                     _servo3_18:
  1523  02F9                     l1596:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  1526                           
  1527                           
  1528                           ;main_brazo.c: 373:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  1529  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1530  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1531  02FB  01A2               	clrf	_servo3_2
  1532  02FC  01A3               	clrf	_servo3_2+1
  1533  02FD                     l1598:
  1534  02FD  0823               	movf	_servo3_2+1,w
  1535  02FE  3A80               	xorlw	128
  1536  02FF  00FF               	movwf	btemp+1
  1537  0300  3080               	movlw	128
  1538  0301  027F               	subwf	btemp+1,w
  1539  0302  1D03               	skipz
  1540  0303  2B06               	goto	u615
  1541  0304  3010               	movlw	16
  1542  0305  0222               	subwf	_servo3_2,w
  1543  0306                     u615:
  1544  0306  1C03               	skipc
  1545  0307  2B09               	goto	u611
  1546  0308  2B0A               	goto	u610
  1547  0309                     u611:
  1548  0309  2B0B               	goto	l190
  1549  030A                     u610:
  1550  030A  2B2F               	goto	l192
  1551  030B                     l190:
  1552                           
  1553                           ;main_brazo.c: 374:         {;main_brazo.c: 375:             PORTDbits.RD2 = 1;
  1554  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1555  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1556  030D  1508               	bsf	8,2	;volatile
  1557  030E                     l1602:
  1558                           
  1559                           ;main_brazo.c: 376:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1560  030E  3004               	movlw	4
  1561  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0311  00AF               	movwf	??_servo3_18+1
  1564  0312  30E3               	movlw	227
  1565  0313  00AE               	movwf	??_servo3_18
  1566  0314                     u677:
  1567  0314  0BAE               	decfsz	??_servo3_18,f
  1568  0315  2B14               	goto	u677
  1569  0316  0BAF               	decfsz	??_servo3_18+1,f
  1570  0317  2B14               	goto	u677
  1571  0318  2B19               	nop2
  1572  0319                     l1604:
  1573                           
  1574                           ;main_brazo.c: 377:             PORTDbits.RD2 = 0;
  1575  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1576  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1577  031B  1108               	bcf	8,2	;volatile
  1578                           
  1579                           ;main_brazo.c: 378:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1580  031C  3031               	movlw	49
  1581  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1582  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1583  031F  00AF               	movwf	??_servo3_18+1
  1584  0320  300B               	movlw	11
  1585  0321  00AE               	movwf	??_servo3_18
  1586  0322                     u687:
  1587  0322  0BAE               	decfsz	??_servo3_18,f
  1588  0323  2B22               	goto	u687
  1589  0324  0BAF               	decfsz	??_servo3_18+1,f
  1590  0325  2B22               	goto	u687
  1591                           
  1592                           ;main_brazo.c: 379:         }
  1593  0326  3001               	movlw	1
  1594  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0329  07A2               	addwf	_servo3_2,f
  1597  032A  1803               	skipnc
  1598  032B  0AA3               	incf	_servo3_2+1,f
  1599  032C  3000               	movlw	0
  1600  032D  07A3               	addwf	_servo3_2+1,f
  1601  032E  2AFD               	goto	l1598
  1602  032F                     l192:
  1603  032F  0008               	return
  1604  0330                     __end_of_servo3_18:
  1605                           
  1606                           	psect	text5
  1607  0330                     __ptext5:	
  1608 ;; *************** function _servo2_19 *****************
  1609 ;; Defined at:
  1610 ;;		line 335 in file "main_brazo.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, btemp+1
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          0       2       0       0       0
  1627 ;;      Totals:         0       2       0       0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _servo2_19
  1640  0330                     _servo2_19:
  1641  0330                     l1560:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  1644                           
  1645                           
  1646                           ;main_brazo.c: 337:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  1647  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0332  01A8               	clrf	_servo2_1
  1650  0333  01A9               	clrf	_servo2_1+1
  1651  0334                     l1562:
  1652  0334  0829               	movf	_servo2_1+1,w
  1653  0335  3A80               	xorlw	128
  1654  0336  00FF               	movwf	btemp+1
  1655  0337  3080               	movlw	128
  1656  0338  027F               	subwf	btemp+1,w
  1657  0339  1D03               	skipz
  1658  033A  2B3D               	goto	u585
  1659  033B  3010               	movlw	16
  1660  033C  0228               	subwf	_servo2_1,w
  1661  033D                     u585:
  1662  033D  1C03               	skipc
  1663  033E  2B40               	goto	u581
  1664  033F  2B41               	goto	u580
  1665  0340                     u581:
  1666  0340  2B42               	goto	l175
  1667  0341                     u580:
  1668  0341  2B66               	goto	l177
  1669  0342                     l175:
  1670                           
  1671                           ;main_brazo.c: 338:         {;main_brazo.c: 339:             PORTDbits.RD1 = 1;
  1672  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0344  1488               	bsf	8,1	;volatile
  1675  0345                     l1566:
  1676                           
  1677                           ;main_brazo.c: 340:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1678  0345  3003               	movlw	3
  1679  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0348  00AF               	movwf	??_servo2_19+1
  1682  0349  3097               	movlw	151
  1683  034A  00AE               	movwf	??_servo2_19
  1684  034B                     u697:
  1685  034B  0BAE               	decfsz	??_servo2_19,f
  1686  034C  2B4B               	goto	u697
  1687  034D  0BAF               	decfsz	??_servo2_19+1,f
  1688  034E  2B4B               	goto	u697
  1689  034F                     l1568:
  1690                           
  1691                           ;main_brazo.c: 341:             PORTDbits.RD1 = 0;
  1692  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0351  1088               	bcf	8,1	;volatile
  1695                           
  1696                           ;main_brazo.c: 342:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1697  0352  3032               	movlw	50
  1698  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0355  00AF               	movwf	??_servo2_19+1
  1701  0356  3057               	movlw	87
  1702  0357  00AE               	movwf	??_servo2_19
  1703  0358                     u707:
  1704  0358  0BAE               	decfsz	??_servo2_19,f
  1705  0359  2B58               	goto	u707
  1706  035A  0BAF               	decfsz	??_servo2_19+1,f
  1707  035B  2B58               	goto	u707
  1708  035C  2B5D               	nop2
  1709                           
  1710                           ;main_brazo.c: 343:         }
  1711  035D  3001               	movlw	1
  1712  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1713  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0360  07A8               	addwf	_servo2_1,f
  1715  0361  1803               	skipnc
  1716  0362  0AA9               	incf	_servo2_1+1,f
  1717  0363  3000               	movlw	0
  1718  0364  07A9               	addwf	_servo2_1+1,f
  1719  0365  2B34               	goto	l1562
  1720  0366                     l177:
  1721  0366  0008               	return
  1722  0367                     __end_of_servo2_19:
  1723                           
  1724                           	psect	text6
  1725  0367                     __ptext6:	
  1726 ;; *************** function _servo2_18 *****************
  1727 ;; Defined at:
  1728 ;;		line 347 in file "main_brazo.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, btemp+1
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0
  1744 ;;      Temps:          0       2       0       0       0
  1745 ;;      Totals:         0       2       0       0       0
  1746 ;;Total ram usage:        2 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _servo2_18
  1758  0367                     _servo2_18:
  1759  0367                     l1572:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  1762                           
  1763                           
  1764                           ;main_brazo.c: 349:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  1765  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0369  01A6               	clrf	_servo2_2
  1768  036A  01A7               	clrf	_servo2_2+1
  1769  036B                     l1574:
  1770  036B  0827               	movf	_servo2_2+1,w
  1771  036C  3A80               	xorlw	128
  1772  036D  00FF               	movwf	btemp+1
  1773  036E  3080               	movlw	128
  1774  036F  027F               	subwf	btemp+1,w
  1775  0370  1D03               	skipz
  1776  0371  2B74               	goto	u595
  1777  0372  3010               	movlw	16
  1778  0373  0226               	subwf	_servo2_2,w
  1779  0374                     u595:
  1780  0374  1C03               	skipc
  1781  0375  2B77               	goto	u591
  1782  0376  2B78               	goto	u590
  1783  0377                     u591:
  1784  0377  2B79               	goto	l180
  1785  0378                     u590:
  1786  0378  2B9D               	goto	l182
  1787  0379                     l180:
  1788                           
  1789                           ;main_brazo.c: 350:         {;main_brazo.c: 351:             PORTDbits.RD1 = 1;
  1790  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1791  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1792  037B  1488               	bsf	8,1	;volatile
  1793  037C                     l1578:
  1794                           
  1795                           ;main_brazo.c: 352:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1796  037C  3004               	movlw	4
  1797  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1798  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1799  037F  00AF               	movwf	??_servo2_18+1
  1800  0380  30E3               	movlw	227
  1801  0381  00AE               	movwf	??_servo2_18
  1802  0382                     u717:
  1803  0382  0BAE               	decfsz	??_servo2_18,f
  1804  0383  2B82               	goto	u717
  1805  0384  0BAF               	decfsz	??_servo2_18+1,f
  1806  0385  2B82               	goto	u717
  1807  0386  2B87               	nop2
  1808  0387                     l1580:
  1809                           
  1810                           ;main_brazo.c: 353:             PORTDbits.RD1 = 0;
  1811  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0389  1088               	bcf	8,1	;volatile
  1814                           
  1815                           ;main_brazo.c: 354:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1816  038A  3031               	movlw	49
  1817  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1818  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1819  038D  00AF               	movwf	??_servo2_18+1
  1820  038E  300B               	movlw	11
  1821  038F  00AE               	movwf	??_servo2_18
  1822  0390                     u727:
  1823  0390  0BAE               	decfsz	??_servo2_18,f
  1824  0391  2B90               	goto	u727
  1825  0392  0BAF               	decfsz	??_servo2_18+1,f
  1826  0393  2B90               	goto	u727
  1827                           
  1828                           ;main_brazo.c: 355:         }
  1829  0394  3001               	movlw	1
  1830  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0397  07A6               	addwf	_servo2_2,f
  1833  0398  1803               	skipnc
  1834  0399  0AA7               	incf	_servo2_2+1,f
  1835  039A  3000               	movlw	0
  1836  039B  07A7               	addwf	_servo2_2+1,f
  1837  039C  2B6B               	goto	l1574
  1838  039D                     l182:
  1839  039D  0008               	return
  1840  039E                     __end_of_servo2_18:
  1841                           
  1842                           	psect	text7
  1843  03D5                     __ptext7:	
  1844 ;; *************** function _servo1_19 *****************
  1845 ;; Defined at:
  1846 ;;		line 310 in file "main_brazo.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, btemp+1
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0
  1862 ;;      Temps:          0       2       0       0       0
  1863 ;;      Totals:         0       2       0       0       0
  1864 ;;Total ram usage:        2 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _servo1_19
  1876  03D5                     _servo1_19:
  1877  03D5                     l1536:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  1880                           
  1881                           
  1882                           ;main_brazo.c: 312:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  1883  03D5  01F0               	clrf	_servo1_1
  1884  03D6  01F1               	clrf	_servo1_1+1
  1885  03D7                     l1538:
  1886  03D7  0871               	movf	_servo1_1+1,w
  1887  03D8  3A80               	xorlw	128
  1888  03D9  00FF               	movwf	btemp+1
  1889  03DA  3080               	movlw	128
  1890  03DB  027F               	subwf	btemp+1,w
  1891  03DC  1D03               	skipz
  1892  03DD  2BE0               	goto	u565
  1893  03DE  3010               	movlw	16
  1894  03DF  0270               	subwf	_servo1_1,w
  1895  03E0                     u565:
  1896  03E0  1C03               	skipc
  1897  03E1  2BE3               	goto	u561
  1898  03E2  2BE4               	goto	u560
  1899  03E3                     u561:
  1900  03E3  2BE5               	goto	l165
  1901  03E4                     u560:
  1902  03E4  2C07               	goto	l167
  1903  03E5                     l165:
  1904                           
  1905                           ;main_brazo.c: 313:         {;main_brazo.c: 314:             PORTDbits.RD0 = 1;
  1906  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1907  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1908  03E7  1408               	bsf	8,0	;volatile
  1909  03E8                     l1542:
  1910                           
  1911                           ;main_brazo.c: 315:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1912  03E8  3003               	movlw	3
  1913  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1914  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1915  03EB  00AF               	movwf	??_servo1_19+1
  1916  03EC  3097               	movlw	151
  1917  03ED  00AE               	movwf	??_servo1_19
  1918  03EE                     u737:
  1919  03EE  0BAE               	decfsz	??_servo1_19,f
  1920  03EF  2BEE               	goto	u737
  1921  03F0  0BAF               	decfsz	??_servo1_19+1,f
  1922  03F1  2BEE               	goto	u737
  1923  03F2                     l1544:
  1924                           
  1925                           ;main_brazo.c: 316:             PORTDbits.RD0 = 0;
  1926  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1927  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1928  03F4  1008               	bcf	8,0	;volatile
  1929                           
  1930                           ;main_brazo.c: 317:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1931  03F5  3032               	movlw	50
  1932  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1933  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1934  03F8  00AF               	movwf	??_servo1_19+1
  1935  03F9  3057               	movlw	87
  1936  03FA  00AE               	movwf	??_servo1_19
  1937  03FB                     u747:
  1938  03FB  0BAE               	decfsz	??_servo1_19,f
  1939  03FC  2BFB               	goto	u747
  1940  03FD  0BAF               	decfsz	??_servo1_19+1,f
  1941  03FE  2BFB               	goto	u747
  1942  03FF  2C00               	nop2
  1943                           
  1944                           ;main_brazo.c: 318:         }
  1945  0400  3001               	movlw	1
  1946  0401  07F0               	addwf	_servo1_1,f
  1947  0402  1803               	skipnc
  1948  0403  0AF1               	incf	_servo1_1+1,f
  1949  0404  3000               	movlw	0
  1950  0405  07F1               	addwf	_servo1_1+1,f
  1951  0406  2BD7               	goto	l1538
  1952  0407                     l167:
  1953  0407  0008               	return
  1954  0408                     __end_of_servo1_19:
  1955                           
  1956                           	psect	text8
  1957  039E                     __ptext8:	
  1958 ;; *************** function _servo1_18 *****************
  1959 ;; Defined at:
  1960 ;;		line 322 in file "main_brazo.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, btemp+1
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0
  1976 ;;      Temps:          0       2       0       0       0
  1977 ;;      Totals:         0       2       0       0       0
  1978 ;;Total ram usage:        2 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _servo1_18
  1990  039E                     _servo1_18:
  1991  039E                     l1548:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  1994                           
  1995                           
  1996                           ;main_brazo.c: 324:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  1997  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1998  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1999  03A0  01AA               	clrf	_servo1_2
  2000  03A1  01AB               	clrf	_servo1_2+1
  2001  03A2                     l1550:
  2002  03A2  082B               	movf	_servo1_2+1,w
  2003  03A3  3A80               	xorlw	128
  2004  03A4  00FF               	movwf	btemp+1
  2005  03A5  3080               	movlw	128
  2006  03A6  027F               	subwf	btemp+1,w
  2007  03A7  1D03               	skipz
  2008  03A8  2BAB               	goto	u575
  2009  03A9  3010               	movlw	16
  2010  03AA  022A               	subwf	_servo1_2,w
  2011  03AB                     u575:
  2012  03AB  1C03               	skipc
  2013  03AC  2BAE               	goto	u571
  2014  03AD  2BAF               	goto	u570
  2015  03AE                     u571:
  2016  03AE  2BB0               	goto	l170
  2017  03AF                     u570:
